Id,SalesPrice_pred,SalePrice_pred
1751,265274.01,265274.01
1752,100356.45,100356.45
1753,154612.2,154612.2
1754,202816.95,202816.95
1755,169951.76,169951.76
1756,123016.78,123016.78
1757,119992.61,119992.61
1758,145239.17,145239.17
1759,161018.31,161018.31
1760,160882.36,160882.36
1761,154144.28,154144.28
1762,187406.99,187406.99
1763,195626.71,195626.71
1764,111796.77,111796.77
1765,185445.08,185445.08
1766,188498.49,188498.49
1767,217798.18,217798.18
1768,140365.84,140365.84
1769,170986.04,170986.04
1770,160256.68,160256.68
1771,113230.58,113230.58
1772,130238.24,130238.24
1773,118916.74,118916.74
1774,161696.02,161696.02
1775,138833.8,138833.8
1776,142323.1,142323.1
1777,109221.92,109221.92
1778,151461.82,151461.82
1779,117301.71,117301.71
1780,189464.96,189464.96
1781,123392.62,123392.62
1782,65818.96,65818.96
1783,134118.54,134118.54
1784,92033.3,92033.3
1785,133845.6,133845.6
1786,137181.78,137181.78
1787,183359.82,183359.82
1788,42850.06,42850.06
1789,100550.0,100550.0
1790,40857.07,40857.07
1791,221166.68,221166.68
1792,164680.25,164680.25
1793,131589.31,131589.31
1794,178004.38,178004.38
1795,136772.36,136772.36
1796,142681.4,142681.4
1797,141874.96,141874.96
1798,123566.75,123566.75
1799,98761.73,98761.73
1800,129991.31,129991.31
1801,115622.12,115622.12
1802,145311.3,145311.3
1803,164378.52,164378.52
1804,122727.12,122727.12
1805,143314.06,143314.06
1806,134595.26,134595.26
1807,155053.89,155053.89
1808,124319.35,124319.35
1809,122227.01,122227.01
1810,148919.07,148919.07
1811,99518.98,99518.98
1812,107192.85,107192.85
1813,123738.34,123738.34
1814,86028.46,86028.46
1815,30618.05,30618.05
1816,97262.6,97262.6
1817,109940.17,109940.17
1818,173832.72,173832.72
1819,139838.73,139838.73
1820,45524.45,45524.45
1821,125756.51,125756.51
1822,157351.54,157351.54
1823,34312.15,34312.15
1824,142515.3,142515.3
1825,138828.98,138828.98
1826,94967.79,94967.79
1827,93088.46,93088.46
1828,130109.35,130109.35
1829,151665.92,151665.92
1830,149923.59,149923.59
1831,155248.31,155248.31
1832,87496.72,87496.72
1833,153131.68,153131.68
1834,119902.69,119902.69
1835,120126.81,120126.81
1836,137233.36,137233.36
1837,73062.67,73062.67
1838,114937.28,114937.28
1839,97502.59,97502.59
1840,151352.09,151352.09
1841,129846.84,129846.84
1842,87508.47,87508.47
1843,121557.6,121557.6
1844,137634.76,137634.76
1845,149549.2,149549.2
1846,146676.3,146676.3
1847,173483.53,173483.53
1848,21495.0,21495.0
1849,122620.99,122620.99
1850,122162.99,122162.99
1851,160602.59,160602.59
1852,131108.8,131108.8
1853,124591.54,124591.54
1854,178183.45,178183.45
1855,151125.79,151125.79
1856,232967.11,232967.11
1857,146989.78,146989.78
1858,165825.47,165825.47
1859,121034.48,121034.48
1860,150166.14,150166.14
1861,119808.39,119808.39
1862,320858.69,320858.69
1863,319333.74,319333.74
1864,319348.15,319348.15
1865,360513.01,360513.01
1866,354090.29,354090.29
1867,230156.37,230156.37
1868,303014.71,303014.71
1869,214315.89,214315.89
1870,228659.11,228659.11
1871,280254.09,280254.09
1872,178474.72,178474.72
1873,229764.58,229764.58
1874,146900.25,146900.25
1875,206536.53,206536.53
1876,196060.65,196060.65
1877,205192.53,205192.53
1878,219033.13,219033.13
1879,117956.19,117956.19
1880,120098.73,120098.73
1881,247820.32,247820.32
1882,248274.15,248274.15
1883,195174.4,195174.4
1884,210259.32,210259.32
1885,252040.67,252040.67
1886,294098.87,294098.87
1887,221156.55,221156.55
1888,260052.97,260052.97
1889,173374.17,173374.17
1890,111252.66,111252.66
1891,145573.77,145573.77
1892,81460.67,81460.67
1893,127981.62,127981.62
1894,117341.54,117341.54
1895,140085.3,140085.3
1896,127377.96,127377.96
1897,93954.76,93954.76
1898,116352.11,116352.11
1899,150777.56,150777.56
1900,150803.83,150803.83
1901,158578.81,158578.81
1902,143213.94,143213.94
1903,217395.31,217395.31
1904,147788.95,147788.95
1905,185016.64,185016.64
1906,141569.29,141569.29
1907,206638.7,206638.7
1908,116524.61,116524.61
1909,148258.5,148258.5
1910,125579.81,125579.81
1911,211692.54,211692.54
1912,300467.98,300467.98
1913,162396.13,162396.13
1914,60349.1,60349.1
1915,315416.95,315416.95
1916,34883.0,34883.0
1917,251362.8,251362.8
1918,138071.72,138071.72
1919,176992.84,176992.84
1920,165292.71,165292.71
1921,371992.65,371992.65
1922,341520.28,341520.28
1923,225294.02,225294.02
1924,224233.44,224233.44
1925,212525.01,212525.01
1926,380996.44,380996.44
1927,124286.87,124286.87
1928,155567.64,155567.64
1929,108338.89,108338.89
1930,127187.98,127187.98
1931,134964.4,134964.4
1932,135863.4,135863.4
1933,191564.82,191564.82
1934,174478.78,174478.78
1935,163329.08,163329.08
1936,198172.12,198172.12
1937,176329.04,176329.04
1938,176876.17,176876.17
1939,245884.64,245884.64
1940,185643.77,185643.77
1941,168324.76,168324.76
1942,179665.56,179665.56
1943,216175.8,216175.8
1944,355465.08,355465.08
1945,362519.06,362519.06
1946,146132.81,146132.81
1947,318226.33,318226.33
1948,167121.4,167121.4
1949,249014.74,249014.74
1950,201034.74,201034.74
1951,251719.27,251719.27
1952,211024.94,211024.94
1953,175787.72,175787.72
1954,196505.62,196505.62
1955,130676.69,130676.69
1956,292075.44,292075.44
1957,152690.81,152690.81
1958,289290.69,289290.69
1959,144687.99,144687.99
1960,95933.15,95933.15
1961,130099.14,130099.14
1962,86723.95,86723.95
1963,108424.08,108424.08
1964,97285.41,97285.41
1965,134109.04,134109.04
1966,135911.54,135911.54
1967,293412.34,293412.34
1968,387734.96,387734.96
1969,369254.47,369254.47
1970,384205.67,384205.67
1971,440990.04,440990.04
1972,350509.91,350509.91
1973,286459.46,286459.46
1974,329742.25,329742.25
1975,446078.99,446078.99
1976,263275.96,263275.96
1977,356455.97,356455.97
1978,327038.96,327038.96
1979,309428.49,309428.49
1980,191993.59,191993.59
1981,340631.34,340631.34
1982,206518.12,206518.12
1983,200094.03,200094.03
1984,173002.46,173002.46
1985,233717.39,233717.39
1986,215227.9,215227.9
1987,201323.0,201323.0
1988,176014.08,176014.08
1989,202742.54,202742.54
1990,216731.65,216731.65
1991,215210.74,215210.74
1992,240384.08,240384.08
1993,183730.53,183730.53
1994,248878.05,248878.05
1995,184121.26,184121.26
1996,279387.97,279387.97
1997,316938.63,316938.63
1998,285041.89,285041.89
1999,272563.46,272563.46
2000,295540.33,295540.33
2001,268048.8,268048.8
2002,249926.96,249926.96
2003,244581.42,244581.42
2004,285957.23,285957.23
2005,249130.74,249130.74
2006,222652.23,222652.23
2007,241444.22,241444.22
2008,218439.17,218439.17
2009,213612.15,213612.15
2010,197918.12,197918.12
2011,154415.42,154415.42
2012,180395.25,180395.25
2013,178884.06,178884.06
2014,181882.31,181882.31
2015,204382.11,204382.11
2016,199597.21,199597.21
2017,200884.02,200884.02
2018,127139.84,127139.84
2019,135690.31,135690.31
2020,87471.64,87471.64
2021,96695.93,96695.93
2022,171020.0,171020.0
2023,152606.26,152606.26
2024,279347.55,279347.55
2025,339982.72,339982.72
2026,173041.83,173041.83
2027,154977.57,154977.57
2028,157271.93,157271.93
2029,165339.63,165339.63
2030,266128.3,266128.3
2031,244162.72,244162.72
2032,269212.83,269212.83
2033,252554.59,252554.59
2034,180274.42,180274.42
2035,222029.71,222029.71
2036,208024.79,208024.79
2037,208952.53,208952.53
2038,318356.08,318356.08
2039,225822.61,225822.61
2040,336607.97,336607.97
2041,285972.52,285972.52
2042,205103.1,205103.1
2043,174629.19,174629.19
2044,190154.59,190154.59
2045,192442.76,192442.76
2046,141512.91,141512.91
2047,143607.73,143607.73
2048,152639.75,152639.75
2049,136496.28,136496.28
2050,176803.3,176803.3
2051,110061.01,110061.01
2052,130719.59,130719.59
2053,146057.62,146057.62
2054,69993.39,69993.39
2055,157876.29,157876.29
2056,150134.36,150134.36
2057,110664.78,110664.78
2058,215476.83,215476.83
2059,124866.98,124866.98
2060,167630.46,167630.46
2061,189971.66,189971.66
2062,120536.59,120536.59
2063,118359.98,118359.98
2064,121193.71,121193.71
2065,120292.25,120292.25
2066,174764.39,174764.39
2067,130652.42,130652.42
2068,144319.01,144319.01
2069,81694.37,81694.37
2070,106457.26,106457.26
2071,86556.73,86556.73
2072,141013.09,141013.09
2073,126351.48,126351.48
2074,162057.55,162057.55
2075,163936.79,163936.79
2076,121630.92,121630.92
2077,144912.96,144912.96
2078,111187.42,111187.42
2079,148205.1,148205.1
2080,121425.66,121425.66
2081,126574.83,126574.83
2082,133814.32,133814.32
2083,160188.55,160188.55
2084,95572.84,95572.84
2085,112569.79,112569.79
2086,147055.85,147055.85
2087,132917.36,132917.36
2088,94588.7,94588.7
2089,74075.41,74075.41
2090,134639.58,134639.58
2091,80505.57,80505.57
2092,128814.94,128814.94
2093,161237.86,161237.86
2094,114054.35,114054.35
2095,137007.97,137007.97
2096,84149.92,84149.92
2097,96596.53,96596.53
2098,161244.5,161244.5
2099,28626.76,28626.76
2100,71686.12,71686.12
2101,108855.6,108855.6
2102,150470.87,150470.87
2103,88701.92,88701.92
2104,152874.25,152874.25
2105,139702.76,139702.76
2106,30394.46,30394.46
2107,211455.87,211455.87
2108,119687.94,119687.94
2109,99571.47,99571.47
2110,116790.43,116790.43
2111,153642.03,153642.03
2112,132553.75,132553.75
2113,116843.18,116843.18
2114,117455.75,117455.75
2115,163429.24,163429.24
2116,113156.53,113156.53
2117,149418.78,149418.78
2118,128532.15,128532.15
2119,104128.52,104128.52
2120,119937.7,119937.7
2121,85941.01,85941.01
2122,96487.02,96487.02
2123,75912.12,75912.12
2124,182707.76,182707.76
2125,146756.43,146756.43
2126,146339.01,146339.01
2127,172690.08,172690.08
2128,151895.62,151895.62
2129,104370.41,104370.41
2130,138306.79,138306.79
2131,140936.04,140936.04
2132,110006.27,110006.27
2133,126999.37,126999.37
2134,121026.29,121026.29
2135,100370.48,100370.48
2136,45096.15,45096.15
2137,114177.2,114177.2
2138,133301.74,133301.74
2139,144525.15,144525.15
2140,132461.48,132461.48
2141,161489.82,161489.82
2142,124614.45,124614.45
2143,140429.75,140429.75
2144,105204.56,105204.56
2145,145946.38,145946.38
2146,193817.2,193817.2
2147,142712.7,142712.7
2148,144287.54,144287.54
2149,153652.68,153652.68
2150,228376.96,228376.96
2151,133305.97,133305.97
2152,178615.26,178615.26
2153,199444.82,199444.82
2154,98574.43,98574.43
2155,145505.16,145505.16
2156,258706.64,258706.64
2157,228707.55,228707.55
2158,243030.7,243030.7
2159,227913.5,227913.5
2160,190463.16,190463.16
2161,242690.83,242690.83
2162,376511.19,376511.19
2163,363660.27,363660.27
2164,252969.13,252969.13
2165,200227.04,200227.04
2166,162755.69,162755.69
2167,222245.53,222245.53
2168,193394.95,193394.95
2169,202953.7,202953.7
2170,221366.28,221366.28
2171,158979.84,158979.84
2172,135555.49,135555.49
2173,176441.52,176441.52
2174,223317.36,223317.36
2175,269378.75,269378.75
2176,308916.81,308916.81
2177,236435.37,236435.37
2178,220791.74,220791.74
2179,152849.5,152849.5
2180,220880.23,220880.23
2181,208078.79,208078.79
2182,233220.58,233220.58
2183,204592.5,204592.5
2184,130429.94,130429.94
2185,132231.52,132231.52
2186,140734.4,140734.4
2187,160344.39,160344.39
2188,169728.52,169728.52
2189,320567.34,320567.34
2190,70778.63,70778.63
2191,64016.78,64016.78
2192,75207.19,75207.19
2193,117924.51,117924.51
2194,98856.28,98856.28
2195,84593.18,84593.18
2196,113762.67,113762.67
2197,103130.54,103130.54
2198,156342.58,156342.58
2199,186461.39,186461.39
2200,140355.52,140355.52
2201,136191.97,136191.97
2202,191495.76,191495.76
2203,139299.72,139299.72
2204,157562.56,157562.56
2205,112448.41,112448.41
2206,136295.43,136295.43
2207,205896.33,205896.33
2208,239679.77,239679.77
2209,195508.09,195508.09
2210,127835.37,127835.37
2211,118697.98,118697.98
2212,123924.47,123924.47
2213,103563.86,103563.86
2214,160715.95,160715.95
2215,95617.58,95617.58
2216,151758.97,151758.97
2217,52623.25,52623.25
2218,89171.22,89171.22
2219,75536.7,75536.7
2220,59082.13,59082.13
2221,316471.88,316471.88
2222,292719.64,292719.64
2223,300147.41,300147.41
2224,220731.12,220731.12
2225,133764.91,133764.91
2226,176648.12,176648.12
2227,210521.22,210521.22
2228,298084.03,298084.03
2229,253030.38,253030.38
2230,150627.45,150627.45
2231,220404.22,220404.22
2232,173699.13,173699.13
2233,183415.15,183415.15
2234,263158.5,263158.5
2235,245894.98,245894.98
2236,251778.84,251778.84
2237,310612.05,310612.05
2238,214042.41,214042.41
2239,119743.09,119743.09
2240,179926.3,179926.3
2241,134762.1,134762.1
2242,125243.45,125243.45
2243,129956.68,129956.68
2244,106668.11,106668.11
2245,116617.47,116617.47
2246,135717.28,135717.28
2247,130753.15,130753.15
2248,127361.13,127361.13
2249,118555.06,118555.06
2250,124393.75,124393.75
2251,118051.08,118051.08
2252,179663.77,179663.77
2253,160934.06,160934.06
2254,174615.49,174615.49
2255,190077.97,190077.97
2256,184266.17,184266.17
2257,216161.75,216161.75
2258,153410.87,153410.87
2259,172205.58,172205.58
2260,164670.96,164670.96
2261,209904.27,209904.27
2262,221537.91,221537.91
2263,353397.77,353397.77
2264,407437.63,407437.63
2265,165145.92,165145.92
2266,292025.9,292025.9
2267,355110.87,355110.87
2268,403394.92,403394.92
2269,172063.07,172063.07
2270,202303.85,202303.85
2271,210695.89,210695.89
2272,218168.74,218168.74
2273,153192.15,153192.15
2274,185344.89,185344.89
2275,150916.68,150916.68
2276,198206.74,198206.74
2277,186839.84,186839.84
2278,155863.37,155863.37
2279,128005.16,128005.16
2280,112722.72,112722.72
2281,166592.95,166592.95
2282,178974.84,178974.84
2283,115442.44,115442.44
2284,123319.44,123319.44
2285,136264.3,136264.3
2286,118232.53,118232.53
2287,373937.4,373937.4
2288,282347.62,282347.62
2289,307284.03,307284.03
2290,411262.17,411262.17
2291,331254.2,331254.2
2292,398768.81,398768.81
2293,421384.75,421384.75
2294,368350.06,368350.06
2295,425406.85,425406.85
2296,246337.32,246337.32
2297,357738.07,357738.07
2298,354047.05,354047.05
2299,334982.27,334982.27
2300,316829.9,316829.9
2301,324988.28,324988.28
2302,236678.48,236678.48
2303,239846.23,239846.23
2304,232487.31,232487.31
2305,189688.5,189688.5
2306,182478.23,182478.23
2307,193364.88,193364.88
2308,215550.98,215550.98
2309,297959.84,297959.84
2310,206205.47,206205.47
2311,204276.65,204276.65
2312,184637.34,184637.34
2313,181350.71,181350.71
2314,186878.06,186878.06
2315,185984.11,185984.11
2316,217941.91,217941.91
2317,189772.54,189772.54
2318,187963.19,187963.19
2319,190772.13,190772.13
2320,183610.46,183610.46
2321,248890.38,248890.38
2322,190722.02,190722.02
2323,205773.57,205773.57
2324,206281.19,206281.19
2325,216428.99,216428.99
2326,188954.89,188954.89
2327,205453.73,205453.73
2328,235341.86,235341.86
2329,194561.85,194561.85
2330,183284.52,183284.52
2331,315302.02,315302.02
2332,382915.16,382915.16
2333,298755.25,298755.25
2334,253823.4,253823.4
2335,290215.05,290215.05
2336,295480.26,295480.26
2337,200024.2,200024.2
2338,252530.26,252530.26
2339,230540.92,230540.92
2340,387798.96,387798.96
2341,208156.06,208156.06
2342,232732.63,232732.63
2343,221779.93,221779.93
2344,228996.3,228996.3
2345,224614.76,224614.76
2346,216795.73,216795.73
2347,192519.15,192519.15
2348,243195.72,243195.72
2349,178108.12,178108.12
2350,318983.62,318983.62
2351,261931.02,261931.02
2352,243335.03,243335.03
2353,248811.49,248811.49
2354,141486.39,141486.39
2355,156707.31,156707.31
2356,162609.07,162609.07
2357,189834.88,189834.88
2358,197197.17,197197.17
2359,126264.27,126264.27
2360,109817.11,109817.11
2361,141992.83,141992.83
2362,263651.29,263651.29
2363,148596.36,148596.36
2364,181323.06,181323.06
2365,214605.55,214605.55
2366,195505.48,195505.48
2367,218815.7,218815.7
2368,219694.88,219694.88
2369,199265.59,199265.59
2370,163489.41,163489.41
2371,164852.98,164852.98
2372,191741.02,191741.02
2373,297014.33,297014.33
2374,311006.04,311006.04
2375,246852.47,246852.47
2376,286594.5,286594.5
2377,316416.14,316416.14
2378,146500.17,146500.17
2379,228792.73,228792.73
2380,150827.57,150827.57
2381,168855.21,168855.21
2382,223690.48,223690.48
2383,196830.24,196830.24
2384,245891.02,245891.02
2385,167417.62,167417.62
2386,125515.66,125515.66
2387,127069.63,127069.63
2388,107401.18,107401.18
2389,123502.04,123502.04
2390,150248.06,150248.06
2391,132890.39,132890.39
2392,116574.41,116574.41
2393,168337.61,168337.61
2394,147480.03,147480.03
2395,219101.67,219101.67
2396,139810.94,139810.94
2397,209771.48,209771.48
2398,124118.95,124118.95
2399,46968.84,46968.84
2400,49986.22,49986.22
2401,118478.07,118478.07
2402,143303.29,143303.29
2403,140963.12,140963.12
2404,140823.23,140823.23
2405,169043.91,169043.91
2406,135583.89,135583.89
2407,128960.93,128960.93
2408,156339.59,156339.59
2409,113311.45,113311.45
2410,187373.25,187373.25
2411,108530.34,108530.34
2412,151590.43,151590.43
2413,131234.06,131234.06
2414,161368.19,161368.19
2415,140019.5,140019.5
2416,134394.01,134394.01
2417,135599.94,135599.94
2418,134115.64,134115.64
2419,125757.51,125757.51
2420,120821.89,120821.89
2421,133450.15,133450.15
2422,97981.29,97981.29
2423,116342.67,116342.67
2424,146698.24,146698.24
2425,227337.71,227337.71
2426,120128.94,120128.94
2427,127854.08,127854.08
2428,195296.41,195296.41
2429,97778.21,97778.21
2430,130266.67,130266.67
2431,103468.63,103468.63
2432,149964.65,149964.65
2433,146789.64,146789.64
2434,142702.16,142702.16
2435,155580.78,155580.78
2436,112512.56,112512.56
2437,105738.98,105738.98
2438,108391.43,108391.43
2439,110153.81,110153.81
2440,133761.01,133761.01
2441,104534.7,104534.7
2442,93747.75,93747.75
2443,146921.83,146921.83
2444,121256.53,121256.53
2445,83159.59,83159.59
2446,134097.39,134097.39
2447,208289.34,208289.34
2448,135100.92,135100.92
2449,126393.94,126393.94
2450,158854.14,158854.14
2451,129663.67,129663.67
2452,205084.15,205084.15
2453,93883.3,93883.3
2454,103982.84,103982.84
2455,108150.91,108150.91
2456,139310.96,139310.96
2457,123024.72,123024.72
2458,135273.29,135273.29
2459,103303.76,103303.76
2460,155748.19,155748.19
2461,135039.91,135039.91
2462,130678.97,130678.97
2463,131731.83,131731.83
2464,181507.72,181507.72
2465,134136.96,134136.96
2466,114036.38,114036.38
2467,159502.78,159502.78
2468,80412.34,80412.34
2469,74245.09,74245.09
2470,210693.51,210693.51
2471,222861.57,222861.57
2472,176229.71,176229.71
2473,107871.09,107871.09
2474,70400.05,70400.05
2475,233272.05,233272.05
2476,98187.58,98187.58
2477,93666.66,93666.66
2478,137651.76,137651.76
2479,100261.94,100261.94
2480,147609.91,147609.91
2481,123939.43,123939.43
2482,119915.42,119915.42
2483,96298.69,96298.69
2484,125712.47,125712.47
2485,131632.15,131632.15
2486,151456.93,151456.93
2487,192874.39,192874.39
2488,171130.43,171130.43
2489,156747.38,156747.38
2490,142837.4,142837.4
2491,105205.56,105205.56
2492,191191.14,191191.14
2493,167227.02,167227.02
2494,151475.53,151475.53
2495,93389.05,93389.05
2496,243370.99,243370.99
2497,167624.75,167624.75
2498,95931.07,95931.07
2499,75846.76,75846.76
2500,108481.25,108481.25
2501,144254.91,144254.91
2502,143172.71,143172.71
2503,96785.95,96785.95
2504,172626.07,172626.07
2505,233490.53,233490.53
2506,258732.16,258732.16
2507,280004.01,280004.01
2508,258856.89,258856.89
2509,227301.77,227301.77
2510,221388.26,221388.26
2511,180712.8,180712.8
2512,224538.15,224538.15
2513,235328.36,235328.36
2514,280486.54,280486.54
2515,130831.34,130831.34
2516,178831.21,178831.21
2517,149973.29,149973.29
2518,148345.72,148345.72
2519,244565.83,244565.83
2520,220095.17,220095.17
2521,194249.55,194249.55
2522,225937.85,225937.85
2523,115729.96,115729.96
2524,130124.41,130124.41
2525,119072.96,119072.96
2526,136984.41,136984.41
2527,113073.92,113073.92
2528,125338.0,125338.0
2529,152118.41,152118.41
2530,126495.31,126495.31
2531,258976.68,258976.68
2532,231868.82,231868.82
2533,203880.73,203880.73
